id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ct_tag_user,ct.tag.user,model_ct_tag,compliance_training.group_compliance_user,1,0,0,0
access_ct_tag_admin,ct.tag.admin,model_ct_tag,compliance_training.group_compliance_admin,1,1,1,1
access_ct_job_role_user,ct.job.role.user,model_ct_job_role,compliance_training.group_compliance_user,1,0,0,0
access_ct_job_role_admin,ct.job.role.admin,model_ct_job_role,compliance_training.group_compliance_admin,1,1,1,1
access_ct_trainee_user,ct.trainee.user,model_ct_trainee,compliance_training.group_compliance_user,1,0,0,0
access_ct_trainee_mgr,ct.trainee.mgr,model_ct_trainee,compliance_training.group_compliance_manager,1,1,1,0
access_ct_trainee_admin,ct.trainee.admin,model_ct_trainee,compliance_training.group_compliance_admin,1,1,1,1
access_ct_content_user,ct.content.user,model_ct_content,compliance_training.group_compliance_user,1,0,0,0
access_ct_content_mgr,ct.content.mgr,model_ct_content,compliance_training.group_compliance_manager,1,0,0,0
access_ct_content_admin,ct.content.admin,model_ct_content,compliance_training.group_compliance_admin,1,1,1,1
access_ct_question_user,ct.question.user,model_ct_question,compliance_training.group_compliance_user,1,0,0,0
access_ct_question_admin,ct.question.admin,model_ct_question,compliance_training.group_compliance_admin,1,1,1,1
access_ct_log_user,ct.log.user,model_ct_log,compliance_training.group_compliance_user,1,0,0,0
access_ct_log_mgr,ct.log.mgr,model_ct_log,compliance_training.group_compliance_manager,1,1,1,0
access_ct_log_admin,ct.log.admin,model_ct_log,compliance_training.group_compliance_admin,1,1,1,1
access_ct_batch_assign_mgr,ct.batch.assign.mgr,model_ct_batch_assign,compliance_training.group_compliance_manager,1,1,1,1
access_ct_otj_wizard_mgr,ct.otj.wizard.mgr,model_ct_otj_wizard,compliance_training.group_compliance_manager,1,1,1,1
access_ct_historical_import_admin,ct.historical.import.admin,model_ct_historical_import,compliance_training.group_compliance_admin,1,1,1,1
access_ct_rev_reassign_mgr,ct.rev.reassign.mgr,model_ct_rev_reassign,compliance_training.group_compliance_manager,1,1,1,1
